Şebeke akımı kesildi,AC failure,1,K
Fan Hatası,Fan failure,2,K
KGK Hata,UPS failure,3,K
Charger hatası,Charger failure,4,K
Aşırıyükleme hatası,Overload failure,5,K
Yüksek sıcaklık hatası,Over temperature fault.,6,K
Inverter kısa-devre hatası,Inverter short-circuited,7,K
Akü sigoarta hatası,Battery fuse being open-dcircuited failure,8,K
Düşük Akü seviyesi,The UPS has returned from a low battery,9,K
Sistem kapanıyor,System is going to shutdown,10,K
Site hatası,Site fault,11,K
Faz sıralaması hatalı,Phase sequence incorrect,12,K
Baypass ta faz sıralaması hatalı,Phase sequence incorrect in bypass,13,K
Fan Alarmı,Fan alarm.,14,K
EOP aktifleştirildi,EPO enabled,15,K
KGK yı açmak mümkün değil,Unalbe to turn on UPS,16,K
Yüksek sıcaklık alarmı,Over temperature alarm,17,K
Baypass ta giriş frekansıtutarsız,Input frequency unstable in bypass,18,K
Charger alarmı,Charger alarm,19,K
L1 giriş sigortası çalışmıyor,L1 input fuse not working,20,K
Netural bağlı değil,Neutral not connected,21,K
L2 giriş sigortası çalışmıyor,L2 input fuse not working,22,K
L3 giriş sigortası çalışmıyor,L3 input fuse not working,23,K
Pozitif PFC L1 de anormal,Positive PFC abnormal in L1,24,K
Negative PFC abnormal in L1,Negative PFC abnormal in L1,25,K
Positive PFC abnormal in L2,Positive PFC abnormal in L2,26,K
Negative PFC abnormal in L2,Negative PFC abnormal in L2,27,K
Positive PFC abnormal in L3,Positive PFC abnormal in L3,28,K
Negative PFC abnormal in L3,Negative PFC abnormal in L3,29,K
Bus voltage not within default setting,Bus voltage not within default setting,30,K
Bus voltage over maxinum value,Bus voltage over maxinum value,31,K
Bus voltage below mininum value,Bus voltage below mininum value,32,K
Bus voltage differences out fo acceptable range,Bus voltage differences out fo acceptable range,33,K
Bus voltage of slope rate drops too fast,Bus voltage of slope rate drops too fast,34,K
WARNING:Over current in PFC input inductor.,WARNING:Over current in PFC input inductor.,35,K
Inverter voltage not within default setting.,Inverter voltage not within default setting.,36,K
Inverter voltage over maximum value.,Inverter voltage over maximum value.,37,K
Inverter voltage below minimum value.,Inverter voltage below minimum value.,38,K
Battery oppositely connected.,Battery oppositely connected.,39,K
L2Phase inverter short-cicuited.,L2Phase inverter short-cicuited.,40,K
